   303	class CovenantRecord:
   304		covenant_id:u64
   305		buyer:Address
   306		provider:Address
   307		funded_amount:u256
   308		outstanding_amount:u256
   309		provider_settlement:u256
   310		buyer_settlement:u256
   311		state:str
   312		service_spec:str
   313		service_spec_hash:str
   314		opened_at:u64
   315		acceptance_deadline:u64
   316		delivery_deadline:u64
   317		challenge_duration:u64
   318		absolute_dispute_deadline:u64
   319		evidence_repair_window:u64
   320		review_retry_window:u64
   321		max_review_generations:u32
   322		evidence_policy_version:u32
   323		evidence_policy_hash:str
   324		max_evidence_age:u64
   325		required_corroboration_count:u32
   326		repair_policy_version:u32
   327		repair_allowed_field_mask:u32
   328		replay_scope:str
   329		adjudication_criteria_version:u32
   330		settlement_rule_version:u32
   331		accepted_at:u64
   332		delivered_at:u64
   333		challenge_deadline:u64
   334		challenged_at:u64
   335		repair_deadline:u64
   336		retry_deadline:u64
   337		closed_at:u64
   338		delivery_payload:str
   339		delivery_hash:str
   340		active_evidence_set_hash:str
   341		repair_authorization_generation:u32
   342		repair_authorization_active:bool
   343		challenge_claim:str
   344		review_generation:u32
   345		adjudication_decision:str
   346		failure_classification:str
   347		closure_reason:str
   348		settlement_direction:str
   349		settlement_message_scheduled:bool
   350	@gl.evm.contract_interface
